,8,16,32,64,128,256,512,1024,2048,11,22,45,90,181,362,724,1448
153,22.0,33.0,131.0,1335.0,2255.0,5351.0,71778.0,259733.0,444296.0,81.0,48.0,200.0,5983.0,7946.0,89925.0,216839.0,959969.0
154,9.0,119.0,333.0,501.0,912.0,3965.0,82387.0,826438.0,1398699.0,60.0,403.0,239.0,1541.0,3741.0,36749.0,94640.0,517918.0
155,29.0,28.0,249.0,1418.0,2834.0,10824.0,55154.0,319714.0,2036122.0,20.0,249.0,332.0,1831.0,16307.0,10954.0,258838.0,273960.0
156,9.0,56.0,345.0,1661.0,1934.0,20248.0,29329.0,137727.0,1396291.0,33.0,229.0,658.0,338.0,5888.0,13839.0,47321.0,934668.0
157,17.0,37.0,115.0,445.0,1895.0,25378.0,53211.0,99329.0,1170039.0,18.0,87.0,343.0,1536.0,6919.0,41798.0,48221.0,395059.0
158,10.0,37.0,259.0,657.0,3865.0,8223.0,41075.0,375523.0,584193.0,22.0,172.0,68.0,2069.0,11546.0,40707.0,193218.0,1479923.0
159,8.0,39.0,152.0,1315.0,2667.0,11340.0,86987.0,230537.0,961056.0,18.0,224.0,949.0,10266.0,2934.0,24172.0,66582.0,1580090.0
160,9.0,31.0,270.0,363.0,3843.0,21213.0,41506.0,257275.0,614269.0,10.0,116.0,571.0,3473.0,7105.0,53767.0,68072.0,184370.0
161,29.0,84.0,167.0,253.0,3721.0,26019.0,29783.0,164225.0,1160824.0,68.0,253.0,170.0,716.0,10894.0,49001.0,176906.0,582248.0
162,7.0,19.0,144.0,2312.0,1692.0,7040.0,35784.0,230692.0,1250065.0,27.0,42.0,930.0,3062.0,7709.0,28914.0,140542.0,217945.0
163,14.0,51.0,96.0,1057.0,2247.0,11043.0,51658.0,222511.0,1324130.0,17.0,101.0,1613.0,2634.0,3487.0,17873.0,70496.0,513935.0
164,6.0,17.0,80.0,367.0,11495.0,9033.0,90963.0,462685.0,2948137.0,49.0,183.0,376.0,2716.0,2335.0,52385.0,203472.0,1461964.0
165,36.0,19.0,200.0,527.0,1073.0,12107.0,71520.0,389915.0,2021987.0,28.0,87.0,400.0,1730.0,3245.0,28036.0,74123.0,870279.0
166,5.0,42.0,177.0,272.0,3020.0,9383.0,235607.0,194843.0,3505238.0,78.0,107.0,360.0,2171.0,6488.0,58294.0,87964.0,926097.0
167,13.0,63.0,235.0,1870.0,13974.0,28890.0,69561.0,327227.0,878564.0,20.0,109.0,393.0,5229.0,6940.0,15547.0,259689.0,555442.0
168,23.0,91.0,220.0,2982.0,3355.0,13883.0,29410.0,62386.0,2769976.0,16.0,89.0,461.0,1196.0,2720.0,68486.0,219979.0,685961.0
169,8.0,85.0,698.0,2944.0,9022.0,10180.0,86924.0,137676.0,2953353.0,29.0,80.0,725.0,992.0,14293.0,48661.0,341604.0,787313.0
170,5.0,19.0,353.0,1228.0,3438.0,20130.0,90618.0,672807.0,478192.0,24.0,184.0,489.0,1632.0,26916.0,27212.0,88159.0,592974.0
